[13:41:38] [INFO] ============================================================
[13:41:38] [INFO]   BLUEPRINT LLM PIPELINE — FULL
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO] Root: C:\BlueprintLLM
[13:41:38] [INFO] Time: 2026-02-21 13:41:38
[13:41:38] [INFO] Last run: 2026-02-21T13:28:20.798370
[13:41:38] [INFO] Model: v0
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[13:41:38] [INFO] ============================================================
[13:41:38] [INFO] Found 47 new export(s)
[13:41:38] [INFO] Running: Analyzing Demo111.txt
[13:41:38] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.txt
[13:41:38] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.txt
[13:41:38] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo113.txt
[13:41:38] [INFO]   | File size: 52,084 characters
[13:41:38] [INFO]   | ============================================================
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | Found 17 top-level nodes
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | NODE TYPES:
[13:41:38] [INFO]   |   EdGraphNode_Comment: 6
[13:41:38] [INFO]   |   K2Node_CallFunction: 2
[13:41:38] [INFO]   |   K2Node_EnumEquality: 2
[13:41:38] [INFO]   |   K2Node_Event: 2
[13:41:38] [INFO]   |   K2Node_IfThenElse: 2
[13:41:38] [INFO]   |   K2Node_VariableGet: 3
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | PIN TYPES: bool, byte, delegate, exec, object, struct
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | EVENTS: (MemberParent="/Script/CoreUObject.Class'/Script/StateTreeModule.StateTreeTaskBlueprintBase'",MemberName="ReceiveLatentEnterState"), (MemberParent="/Script/CoreUObject.Class'/Script/StateTreeModule.StateTreeTaskBlueprintBase'",MemberName="ReceiveExitState")
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | FUNCTION CALLS:
[13:41:38] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/AIModule.AIController'",MemberName="K2_SetFocalPoint")
[13:41:38] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/AIModule.AIController'",MemberName="K2_ClearFocus")
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | CONNECTIONS: 22
[13:41:38] [INFO]   |   K2Node_VariableGet_0.Controller -> K2Node_CallFunction_7 150E857E4852A90B4BCEEA8554FB5623
[13:41:38] [INFO]   |   K2Node_Event_3.then -> K2Node_IfThenElse_1 61C001CB4D67B885F797B9A0143AAAAA
[13:41:38] [INFO]   |   K2Node_Event_3.Transition_ChangeType -> K2Node_EnumEquality_1 1E2E02C0481F6C704E9E98990880B4CC
[13:41:38] [INFO]   |   K2Node_Event_0.then -> K2Node_IfThenElse_0 61C001CB4D67B885F797B9A0143AAAAA
[13:41:38] [INFO]   |   K2Node_Event_0.Transition_ChangeType -> K2Node_EnumEquality_0 1E2E02C0481F6C704E9E98990880B4CC
[13:41:38] [INFO]   |   K2Node_VariableGet_3.Controller -> K2Node_CallFunction_8 439E50AE4B5EB57D1882E8986E791ED3
[13:41:38] [INFO]   |   K2Node_EnumEquality_1.ReturnValue -> K2Node_IfThenElse_1 53CABC2A4D125889D15A809C1381211B
[13:41:38] [INFO]   |   K2Node_EnumEquality_1.A -> K2Node_Event_3 D31B98394AB2283C8DD0C7AB25199F50
[13:41:38] [INFO]   |   K2Node_IfThenElse_1.execute -> K2Node_Event_3 6F092CC34064507832E77692609D3DCE
[13:41:38] [INFO]   |   K2Node_IfThenElse_1.Condition -> K2Node_EnumEquality_1 DE5A8B974B71A2F544FDA6AC77CFE8FC
[13:41:38] [INFO]   |   K2Node_IfThenElse_1.then -> K2Node_CallFunction_7 3AF762CD42D8DE7FBAD8F7A72D691351
[13:41:38] [INFO]   |   K2Node_EnumEquality_0.ReturnValue -> K2Node_IfThenElse_0 53CABC2A4D125889D15A809C1381211B
[13:41:38] [INFO]   |   K2Node_EnumEquality_0.A -> K2Node_Event_0 1D0E9AF6442682D3EA2B7BA6EC1B747D
[13:41:38] [INFO]   |   K2Node_IfThenElse_0.execute -> K2Node_Event_0 E827A2B646F8CA67DAD0BE8460D2955C
[13:41:38] [INFO]   |   K2Node_IfThenElse_0.Condition -> K2Node_EnumEquality_0 DE5A8B974B71A2F544FDA6AC77CFE8FC
[13:41:38] [INFO]   |   K2Node_IfThenElse_0.then -> K2Node_CallFunction_8 F2E02C424113BCD3AE153CB2D93A2824
[13:41:38] [INFO]   |   K2Node_CallFunction_7.execute -> K2Node_IfThenElse_1 CB1B0FEA43DD5C9CF969EBA37774A1BD
[13:41:38] [INFO]   |   K2Node_CallFunction_7.self -> K2Node_VariableGet_0 AAA3CCA342C35941259E10ABCA4FC3D8
[13:41:38] [INFO]   |   K2Node_CallFunction_7.FP -> K2Node_VariableGet_11 CB90D98B40A5F84E5E7957939AF7FFBA
[13:41:38] [INFO]   |   K2Node_VariableGet_11.Face Location -> K2Node_CallFunction_7 D13C9FEF424C6E24E0630DA221F849C4
[13:41:38] [INFO]   |   ... and 2 more
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo113.analysis.json
[13:41:38] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo113.dsl.txt
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | --- DSL SKETCH ---
[13:41:38] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | # --- NODES ---
[13:41:38] [INFO]   | NODE n0: K2Node_VariableGet [VariableReference=(MemberName="Controller",MemberGuid=FF0CE5314B0149A09AFB6E8B6838F7EB,bSelfContext=True)]
[13:41:38] [INFO]   | NODE n1: K2Node_Event [EventReference=(MemberParent="/Script/CoreUObject.Class'/Script/StateTreeModule.StateTreeTaskBlueprintBase'",MemberName="ReceiveLatentEnterState"), bOverrideFunction=True]
[13:41:38] [INFO]   | NODE n2: K2Node_Event [EventReference=(MemberParent="/Script/CoreUObject.Class'/Script/StateTreeModule.StateTreeTaskBlueprintBase'",MemberName="ReceiveExitState"), bOverrideFunction=True]
[13:41:38] [INFO]   | NODE n3: K2Node_VariableGet [VariableReference=(MemberName="Controller",MemberGuid=FF0CE5314B0149A09AFB6E8B6838F7EB,bSelfContext=True)]
[13:41:38] [INFO]   | NODE n4: K2Node_EnumEquality
[13:41:38] [INFO]   | NODE n5: K2Node_IfThenElse
[13:41:38] [INFO]   | NODE n6: K2Node_EnumEquality
[13:41:38] [INFO]   | NODE n7: K2Node_IfThenElse
[13:41:38] [INFO]   | NODE n8: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/AIModule.AIController'",MemberName="K2_SetFocalPoint")]
[13:41:38] [INFO]   | NODE n9: K2Node_VariableGet [VariableReference=(MemberName="Face Location",MemberGuid=575D778149F263768362E28E22DC41A4,bSelfContext=True)]
[13:41:38] [INFO]   | NODE n10: K2Node_CallFunction [FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/AIModule.AIController'",MemberName="K2_ClearFocus")]
[13:41:38] [INFO]   | NODE n11: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=662, NodeHeight=257, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="We only care about transitions that enter into this state"]
[13:41:38] [INFO]   | NODE n12: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=662, NodeHeight=257, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="We only care about transitions that exit from this state"]
[13:41:38] [INFO]   | NODE n13: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=496, NodeHeight=368, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Set the focal point in the AI Controller. It will automatically rotate the character to face this location as long as it\'s set."]
[13:41:38] [INFO]   | NODE n14: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=432, NodeHeight=272, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Clear the focus on the AI Controller so it stops rotating towards it."]
[13:41:38] [INFO]   | NODE n15: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, CommentDepth=-2, NodeWidth=1724, NodeHeight=588, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Set the Actor to automatically face the specified location when we enter this State"]
[13:41:38] [INFO]   | NODE n16: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, CommentDepth=-2, NodeWidth=1593, NodeHeight=553, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Stop facing the location when we exit this state"]
[13:41:38] [INFO]   | 
[13:41:38] [INFO]   | # --- CONNECTIONS ---
[13:41:38] [INFO]   | DATA n0.Controller -> K2Node_CallFunction_7 150E857E4852A90B4BCEEA8554FB5623 [object]
[13:41:38] [INFO]   | EXEC n1.then -> K2Node_IfThenElse_1 61C001CB4D67B885F797B9A0143AAAAA [exec]
[13:41:38] [INFO]   | DATA n1.Transition_ChangeType -> K2Node_EnumEquality_1 1E2E02C0481F6C704E9E98990880B4CC [byte]
[13:41:38] [INFO]   | EXEC n2.then -> K2Node_IfThenElse_0 61C001CB4D67B885F797B9A0143AAAAA [exec]
[13:41:38] [INFO]   | DATA n2.Transition_ChangeType -> K2Node_EnumEquality_0 1E2E02C0481F6C704E9E98990880B4CC [byte]
[13:41:38] [INFO]   | DATA n3.Controller -> K2Node_CallFunction_8 439E50AE4B5EB57D1882E8986E791ED3 [object]
[13:41:38] [INFO]   | DATA n4.ReturnValue -> K2Node_IfThenElse_1 53CABC2A4D125889D15A809C1381211B [bool]
[13:41:38] [INFO]   | EXEC n5.then -> K2Node_CallFunction_7 3AF762CD42D8DE7FBAD8F7A72D691351 [exec]
[13:41:38] [INFO]   | DATA n6.ReturnValue -> K2Node_IfThenElse_0 53CABC2A4D125889D15A809C1381211B [bool]
[13:41:38] [INFO]   | EXEC n7.then -> K2Node_CallFunction_8 F2E02C424113BCD3AE153CB2D93A2824 [exec]
[13:41:38] [INFO]   | DATA n9.Face Location -> K2Node_CallFunction_7 D13C9FEF424C6E24E0630DA221F849C4 [struct]
[13:41:38] [INFO] Running: Auto-translating Demo113.txt
[13:41:38] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo113.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[13:41:39] [INFO]   | Translating: Demo113.txt
[13:41:39] [INFO]   |   Translated 17 UE5 nodes into clean DSL
[13:41:39] [INFO]   |   DSL validates successfully
[13:41:39] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo113_auto.dsl
[13:41:39] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | --- Generated DSL ---
[13:41:39] [INFO]   | BLUEPRINT: BP_Demo113
[13:41:39] [INFO]   | PARENT: Actor
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | GRAPH: EventGraph
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | NODE n1: GetVar
[13:41:39] [INFO]   | NODE n2: Event_Unknown
[13:41:39] [INFO]   | NODE n3: Event_Unknown
[13:41:39] [INFO]   | NODE n4: GetVar
[13:41:39] [INFO]   | NODE n5: Branch
[13:41:39] [INFO]   | NODE n6: Branch
[13:41:39] [INFO]   | NODE n7: K2_SetFocalPoint
[13:41:39] [INFO]   | NODE n8: GetVar
[13:41:39] [INFO]   | NODE n9: K2_ClearFocus
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | --- End ---
[13:41:39] [INFO] Running: Analyzing Demo114.txt
[13:41:39] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo114.txt
[13:41:39] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo114.txt
[13:41:39] [INFO]   | File size: 37,943 characters
[13:41:39] [INFO]   | ============================================================
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | Found 15 top-level nodes
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | NODE TYPES:
[13:41:39] [INFO]   |   EdGraphNode_Comment: 3
[13:41:39] [INFO]   |   K2Node_CallFunction: 4
[13:41:39] [INFO]   |   K2Node_Event: 1
[13:41:39] [INFO]   |   K2Node_MacroInstance: 1
[13:41:39] [INFO]   |   K2Node_PromotableOperator: 1
[13:41:39] [INFO]   |   K2Node_VariableGet: 2
[13:41:39] [INFO]   |   K2Node_VariableSet: 3
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | PIN TYPES: delegate, exec, int, object, real, struct
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | EVENTS: (MemberParent="/Script/CoreUObject.Class'/Script/StateTreeModule.StateTreeTaskBlueprintBase'",MemberName="ReceiveLatentTick")
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | FUNCTION CALLS:
[13:41:39] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.GameplayStatics'",MemberName="GetPlayerPawn")
[13:41:39] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.Actor'",MemberName="K2_GetActorLocation")
[13:41:39] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.Actor'",MemberName="K2_GetActorLocation")
[13:41:39] [INFO]   |   (MemberParent="/Script/CoreUObject.Class'/Script/Engine.KismetMathLibrary'",MemberName="VSize")
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | CONNECTIONS: 26
[13:41:39] [INFO]   |   K2Node_CallFunction_1.ReturnValue -> K2Node_VariableSet_0 8E44F3004D96F2AC6F8C408A96D1AF78
[13:41:39] [INFO]   |   K2Node_VariableSet_0.execute -> K2Node_Event_1 AA5FDB3D49147059C21D32BB3B6A7911
[13:41:39] [INFO]   |   K2Node_VariableSet_0.then -> K2Node_MacroInstance_0 5439B1DD45BCF5293110ECA3387900C1
[13:41:39] [INFO]   |   K2Node_VariableSet_0.Target Player Character -> K2Node_CallFunction_1 7C6CF21F4C837F09726204BE5FC5D8AF
[13:41:39] [INFO]   |   K2Node_Event_1.then -> K2Node_VariableSet_0 DA5DAA1A4CB818D7A3CC5C90B66551B6
[13:41:39] [INFO]   |   K2Node_VariableGet_0.Target Player Character -> K2Node_MacroInstance_0 94EE03D544FD096C6FD839B3396CA687
[13:41:39] [INFO]   |   K2Node_VariableGet_0.Target Player Character -> K2Node_CallFunction_0 430FB4D948E1DE1E89351296ED557610
[13:41:39] [INFO]   |   K2Node_MacroInstance_0.exec -> K2Node_VariableSet_0 6001EC984D7EDDE11FC948A4AB9B49B6
[13:41:39] [INFO]   |   K2Node_MacroInstance_0.InputObject -> K2Node_VariableGet_0 D5CBCD804752BAAEBC406295DFD182B4
[13:41:39] [INFO]   |   K2Node_MacroInstance_0.Is Valid -> K2Node_VariableSet_2 FFBA95DF43EFDC28318D838AE64987B8
[13:41:39] [INFO]   |   K2Node_CallFunction_0.self -> K2Node_VariableGet_0 D5CBCD804752BAAEBC406295DFD182B4
[13:41:39] [INFO]   |   K2Node_CallFunction_0.ReturnValue -> K2Node_VariableSet_2 9E859EF7427B63E69E54C1951337B8C3
[13:41:39] [INFO]   |   K2Node_CallFunction_0.ReturnValue -> K2Node_PromotableOperator_0 F56C950E492FB819802A768663FC754D
[13:41:39] [INFO]   |   K2Node_VariableSet_2.execute -> K2Node_MacroInstance_0 5273F0F14259405D7D6A6F8FD00B7D4A
[13:41:39] [INFO]   |   K2Node_VariableSet_2.then -> K2Node_VariableSet_1 D00344A14EFA023D3A57499302700BB7
[13:41:39] [INFO]   |   K2Node_VariableSet_2.Target Player Location -> K2Node_CallFunction_0 593ABF394CCB934BD585898A12320840
[13:41:39] [INFO]   |   K2Node_VariableGet_1.Attack Source -> K2Node_CallFunction_2 E83E502E4BA3B45BBE3C348C5BF4DE40
[13:41:39] [INFO]   |   K2Node_CallFunction_2.self -> K2Node_VariableGet_1 B358089A40F9F72AA593BBA4682EBB4A
[13:41:39] [INFO]   |   K2Node_CallFunction_2.ReturnValue -> K2Node_PromotableOperator_0 EEC8CA9C489634A9E6E73BA9C5526392
[13:41:39] [INFO]   |   K2Node_PromotableOperator_0.A -> K2Node_CallFunction_0 593ABF394CCB934BD585898A12320840
[13:41:39] [INFO]   |   ... and 6 more
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo114.analysis.json
[13:41:39] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo114.dsl.txt
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | --- DSL SKETCH ---
[13:41:39] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | # --- NODES ---
[13:41:39] [INFO]   | NODE n0: K2Node_CallFunction [bDefaultsToPureFunc=True, FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.GameplayStatics'",MemberName="GetPlayerPawn")]
[13:41:39] [INFO]   | NODE n1: K2Node_VariableSet [VariableReference=(MemberName="Target Player Character",MemberGuid=94A0451A4EDA4A434CEA65B718D0FA8E,bSelfContext=True)]
[13:41:39] [INFO]   | NODE n2: K2Node_Event [EventReference=(MemberParent="/Script/CoreUObject.Class'/Script/StateTreeModule.StateTreeTaskBlueprintBase'",MemberName="ReceiveLatentTick"), bOverrideFunction=True]
[13:41:39] [INFO]   | NODE n3: K2Node_VariableGet [VariableReference=(MemberName="Target Player Character",MemberGuid=94A0451A4EDA4A434CEA65B718D0FA8E,bSelfContext=True)]
[13:41:39] [INFO]   | NODE n4: K2Node_MacroInstance [MacroGraphReference=(MacroGraph="/Script/Engine.EdGraph'/Engine/EditorBlueprintResources/StandardMacros.StandardMacros:IsValid'",GraphBlueprint="/Script/Engine.Blueprint'/Engine/EditorBlueprintResources/StandardMacros.StandardMacros'",GraphGuid=64422BCD430703FF5CAEA8B79A32AA65)]
[13:41:39] [INFO]   | NODE n5: K2Node_CallFunction [bDefaultsToPureFunc=True, FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.Actor'",MemberName="K2_GetActorLocation")]
[13:41:39] [INFO]   | NODE n6: K2Node_VariableSet [VariableReference=(MemberName="Target Player Location",MemberGuid=7D35C5854FE98C3523AE8AA755A356C3,bSelfContext=True)]
[13:41:39] [INFO]   | NODE n7: K2Node_VariableGet [VariableReference=(MemberName="Attack Source",MemberGuid=2B3B47DD413ABBE935AA8C91CB13362F,bSelfContext=True)]
[13:41:39] [INFO]   | NODE n8: K2Node_CallFunction [bDefaultsToPureFunc=True, FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.Actor'",MemberName="K2_GetActorLocation")]
[13:41:39] [INFO]   | NODE n9: K2Node_PromotableOperator [OperationName="Subtract", bDefaultsToPureFunc=True, FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.KismetMathLibrary'",MemberName="Subtract_VectorVector")]
[13:41:39] [INFO]   | NODE n10: K2Node_CallFunction [bDefaultsToPureFunc=True, FunctionReference=(MemberParent="/Script/CoreUObject.Class'/Script/Engine.KismetMathLibrary'",MemberName="VSize")]
[13:41:39] [INFO]   | NODE n11: K2Node_VariableSet [VariableReference=(MemberName="Distance to Target",MemberGuid=C1F8D03E4F6F64E921295D9DF26E6B8D,bSelfContext=True)]
[13:41:39] [INFO]   | NODE n12: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=610, NodeHeight=229, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Set the Pawn to try and attack"]
[13:41:39] [INFO]   | NODE n13: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=496, NodeHeight=176, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Set the last known location of the target."]
[13:41:39] [INFO]   | NODE n14: EdGraphNode_Comment [CommentColor=(R=0.150000,G=0.150000,B=0.150000,A=0.500000), bCommentBubbleVisible_InDetailsPanel=False, NodeWidth=1233, NodeHeight=385, bCommentBubblePinned=False, bCommentBubbleVisible=False, NodeComment="Calculate and save the linear distance to the target."]
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | # --- CONNECTIONS ---
[13:41:39] [INFO]   | DATA n0.ReturnValue -> K2Node_VariableSet_0 8E44F3004D96F2AC6F8C408A96D1AF78 [object]
[13:41:39] [INFO]   | EXEC n1.then -> K2Node_MacroInstance_0 5439B1DD45BCF5293110ECA3387900C1 [exec]
[13:41:39] [INFO]   | EXEC n2.then -> K2Node_VariableSet_0 DA5DAA1A4CB818D7A3CC5C90B66551B6 [exec]
[13:41:39] [INFO]   | DATA n3.Target Player Character -> K2Node_MacroInstance_0 94EE03D544FD096C6FD839B3396CA687 [object]
[13:41:39] [INFO]   | DATA n3.Target Player Character -> K2Node_CallFunction_0 430FB4D948E1DE1E89351296ED557610 [object]
[13:41:39] [INFO]   | EXEC n4.Is Valid -> K2Node_VariableSet_2 FFBA95DF43EFDC28318D838AE64987B8 [exec]
[13:41:39] [INFO]   | DATA n5.ReturnValue -> K2Node_VariableSet_2 9E859EF7427B63E69E54C1951337B8C3 [struct]
[13:41:39] [INFO]   | DATA n5.ReturnValue -> K2Node_PromotableOperator_0 F56C950E492FB819802A768663FC754D [struct]
[13:41:39] [INFO]   | EXEC n6.then -> K2Node_VariableSet_1 D00344A14EFA023D3A57499302700BB7 [exec]
[13:41:39] [INFO]   | DATA n7.Attack Source -> K2Node_CallFunction_2 E83E502E4BA3B45BBE3C348C5BF4DE40 [object]
[13:41:39] [INFO]   | DATA n8.ReturnValue -> K2Node_PromotableOperator_0 EEC8CA9C489634A9E6E73BA9C5526392 [struct]
[13:41:39] [INFO]   | DATA n9.ReturnValue -> K2Node_CallFunction_5 746339A14E904CDC24471A9ED336FE29 [struct]
[13:41:39] [INFO]   | DATA n10.ReturnValue -> K2Node_VariableSet_1 BE3964F146CB2B998EDF2CB738A62176 [real]
[13:41:39] [INFO] Running: Auto-translating Demo114.txt
[13:41:39] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo114.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[13:41:39] [INFO]   | Translating: Demo114.txt
[13:41:39] [INFO]   |   Translated 15 UE5 nodes into clean DSL
[13:41:39] [INFO]   |   DSL validates successfully
[13:41:39] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo114_auto.dsl
[13:41:39] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | --- Generated DSL ---
[13:41:39] [INFO]   | BLUEPRINT: BP_Demo114
[13:41:39] [INFO]   | PARENT: Actor
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | GRAPH: EventGraph
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | NODE n1: GetPlayerPawn
[13:41:39] [INFO]   | NODE n2: SetVar
[13:41:39] [INFO]   | NODE n3: Event_Unknown
[13:41:39] [INFO]   | NODE n4: GetVar
[13:41:39] [INFO]   | NODE n5: _MACRO_
[13:41:39] [INFO]   | NODE n6: GetActorLocation
[13:41:39] [INFO]   | NODE n7: SetVar
[13:41:39] [INFO]   | NODE n8: GetVar
[13:41:39] [INFO]   | NODE n9: GetActorLocation
[13:41:39] [INFO]   | NODE n10: UnknownMath
[13:41:39] [INFO]   | NODE n11: VSize
[13:41:39] [INFO]   | NODE n12: SetVar
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | --- End ---
[13:41:39] [INFO] Running: Analyzing Demo115.txt
[13:41:39] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo115.txt
[13:41:39] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo115.txt
[13:41:39] [INFO]   | File size: 30,616 characters
[13:41:39] [INFO]   | ============================================================
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | Found 10 top-level nodes
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | NODE TYPES:
[13:41:39] [INFO]   |   EdGraphNode_Comment: 3
[13:41:39] [INFO]   |   K2Node_EnumEquality: 1
[13:41:39] [INFO]   |   K2Node_Event: 1
[13:41:39] [INFO]   |   K2Node_IfThenElse: 1
[13:41:39] [INFO]   |   K2Node_VariableGet: 3
[13:41:39] [INFO]   |   K2Node_VariableSet: 1
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | PIN TYPES: bool, byte, delegate, exec, object, real, struct
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | EVENTS: (MemberParent="/Script/CoreUObject.Class'/Script/StateTreeModule.StateTreeTaskBlueprintBase'",MemberName="ReceiveLatentEnterState")
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | FUNCTION CALLS:
[13:41:39] [INFO]   | 
[13:41:39] [INFO]   | CONNECTIONS: 14
[13:41:39] [INFO]   |   K2Node_Event_3.then -> K2Node_IfThenElse_1 61C001CB4D67B885F797B9A0143AAAAA
[13:41:39] [INFO]   |   K2Node_Event_3.Transition_ChangeType -> K2Node_EnumEquality_1 1E2E02C0481F6C704E9E98990880B4CC
[13:41:39] [INFO]   |   K2Node_EnumEquality_1.ReturnValue -> K2Node_IfThenElse_1 53CABC2A4D125889D15A809C1381211B
[13:41:39] [INFO]   |   K2Node_EnumEquality_1.A -> K2Node_Event_3 D31B98394AB2283C8DD0C7AB25199F50
