[14:00:01] [INFO] ============================================================
[14:00:01] [INFO]   BLUEPRINT LLM PIPELINE — DATA-ONLY
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO] Root: C:\BlueprintLLM
[14:00:01] [INFO] Time: 2026-02-21 14:00:01
[14:00:01] [INFO] Last run: 2026-02-21T13:41:38.533179
[14:00:01] [INFO] Model: v0
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[14:00:01] [INFO] ============================================================
[14:00:01] [INFO] Found 47 new export(s)
[14:00:01] [INFO] Running: Analyzing Demo111.dsl.txt
[14:00:01] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.txt
[14:00:01] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.txt
[14:00:03] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo120.dsl.dsl.txt
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | --- DSL SKETCH ---
[14:00:03] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | # --- NODES ---
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | # --- CONNECTIONS ---
[14:00:03] [INFO] Running: Auto-translating Demo120.dsl.txt
[14:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo120.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:03] [INFO]   | Translating: Demo120.dsl.txt
[14:00:03] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:03] [INFO]   |   DSL validates successfully
[14:00:03] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo120.dsl_auto.dsl
[14:00:03] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | --- Generated DSL ---
[14:00:03] [INFO]   | BLUEPRINT: BP_Demo120.Dsl
[14:00:03] [INFO]   | PARENT: Actor
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | GRAPH: EventGraph
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | --- End ---
[14:00:03] [INFO] Running: Analyzing Demo121.dsl.txt
[14:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo121.dsl.txt
[14:00:03] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo121.dsl.txt
[14:00:03] [INFO]   | File size: 11,450 characters
[14:00:03] [INFO]   | ============================================================
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | Found 0 top-level nodes
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | NODE TYPES:
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | PIN TYPES: 
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | EVENTS: None found
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | FUNCTION CALLS:
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | CONNECTIONS: 0
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo121.dsl.analysis.json
[14:00:03] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo121.dsl.dsl.txt
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | --- DSL SKETCH ---
[14:00:03] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | # --- NODES ---
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | # --- CONNECTIONS ---
[14:00:03] [INFO] Running: Auto-translating Demo121.dsl.txt
[14:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo121.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:03] [INFO]   | Translating: Demo121.dsl.txt
[14:00:03] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:03] [INFO]   |   DSL validates successfully
[14:00:03] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo121.dsl_auto.dsl
[14:00:03] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | --- Generated DSL ---
[14:00:03] [INFO]   | BLUEPRINT: BP_Demo121.Dsl
[14:00:03] [INFO]   | PARENT: Actor
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | GRAPH: EventGraph
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | --- End ---
[14:00:03] [INFO] Running: Analyzing Demo122.dsl.txt
[14:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo122.dsl.txt
[14:00:03] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo122.dsl.txt
[14:00:03] [INFO]   | File size: 1,034 characters
[14:00:03] [INFO]   | ============================================================
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | Found 0 top-level nodes
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | NODE TYPES:
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | PIN TYPES: 
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | EVENTS: None found
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | FUNCTION CALLS:
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | CONNECTIONS: 0
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo122.dsl.analysis.json
[14:00:03] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo122.dsl.dsl.txt
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | --- DSL SKETCH ---
[14:00:03] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | # --- NODES ---
[14:00:03] [INFO]   | 
[14:00:03] [INFO]   | # --- CONNECTIONS ---
[14:00:03] [INFO] Running: Auto-translating Demo122.dsl.txt
[14:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo122.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:04] [INFO]   | Translating: Demo122.dsl.txt
[14:00:04] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:04] [INFO]   |   DSL validates successfully
[14:00:04] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo122.dsl_auto.dsl
[14:00:04] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | --- Generated DSL ---
[14:00:04] [INFO]   | BLUEPRINT: BP_Demo122.Dsl
[14:00:04] [INFO]   | PARENT: Actor
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | GRAPH: EventGraph
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | --- End ---
[14:00:04] [INFO] Running: Analyzing Demo123.dsl.txt
[14:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo123.dsl.txt
[14:00:04] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo123.dsl.txt
[14:00:04] [INFO]   | File size: 2,582 characters
[14:00:04] [INFO]   | ============================================================
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | Found 0 top-level nodes
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | NODE TYPES:
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | PIN TYPES: 
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | EVENTS: None found
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | FUNCTION CALLS:
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | CONNECTIONS: 0
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo123.dsl.analysis.json
[14:00:04] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo123.dsl.dsl.txt
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | --- DSL SKETCH ---
[14:00:04] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | # --- NODES ---
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | # --- CONNECTIONS ---
[14:00:04] [INFO] Running: Auto-translating Demo123.dsl.txt
[14:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo123.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:04] [INFO]   | Translating: Demo123.dsl.txt
[14:00:04] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:04] [INFO]   |   DSL validates successfully
[14:00:04] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo123.dsl_auto.dsl
[14:00:04] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | --- Generated DSL ---
[14:00:04] [INFO]   | BLUEPRINT: BP_Demo123.Dsl
[14:00:04] [INFO]   | PARENT: Actor
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | GRAPH: EventGraph
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | --- End ---
[14:00:04] [INFO] Running: Analyzing Demo124.dsl.txt
[14:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo124.dsl.txt
[14:00:04] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo124.dsl.txt
[14:00:04] [INFO]   | File size: 2,489 characters
[14:00:04] [INFO]   | ============================================================
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | Found 0 top-level nodes
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | NODE TYPES:
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | PIN TYPES: 
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | EVENTS: None found
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | FUNCTION CALLS:
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | CONNECTIONS: 0
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo124.dsl.analysis.json
[14:00:04] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo124.dsl.dsl.txt
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | --- DSL SKETCH ---
[14:00:04] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | # --- NODES ---
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | # --- CONNECTIONS ---
[14:00:04] [INFO] Running: Auto-translating Demo124.dsl.txt
[14:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo124.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:04] [INFO]   | Translating: Demo124.dsl.txt
[14:00:04] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:04] [INFO]   |   DSL validates successfully
[14:00:04] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo124.dsl_auto.dsl
[14:00:04] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | --- Generated DSL ---
[14:00:04] [INFO]   | BLUEPRINT: BP_Demo124.Dsl
[14:00:04] [INFO]   | PARENT: Actor
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | GRAPH: EventGraph
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | --- End ---
[14:00:04] [INFO] Running: Analyzing Demo125.dsl.txt
[14:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo125.dsl.txt
[14:00:04] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo125.dsl.txt
[14:00:04] [INFO]   | File size: 40,005 characters
[14:00:04] [INFO]   | ============================================================
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | Found 0 top-level nodes
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | NODE TYPES:
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | PIN TYPES: 
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | EVENTS: None found
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | FUNCTION CALLS:
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | CONNECTIONS: 0
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo125.dsl.analysis.json
[14:00:04] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo125.dsl.dsl.txt
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | --- DSL SKETCH ---
[14:00:04] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | # --- NODES ---
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | # --- CONNECTIONS ---
[14:00:04] [INFO] Running: Auto-translating Demo125.dsl.txt
[14:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo125.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:04] [INFO]   | Translating: Demo125.dsl.txt
[14:00:04] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:04] [INFO]   |   DSL validates successfully
[14:00:04] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo125.dsl_auto.dsl
[14:00:04] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | --- Generated DSL ---
[14:00:04] [INFO]   | BLUEPRINT: BP_Demo125.Dsl
[14:00:04] [INFO]   | PARENT: Actor
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | GRAPH: EventGraph
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | --- End ---
[14:00:04] [INFO] Running: Analyzing Demo126.dsl.txt
[14:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo126.dsl.txt
[14:00:04] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo126.dsl.txt
[14:00:04] [INFO]   | File size: 9,024 characters
[14:00:04] [INFO]   | ============================================================
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | Found 0 top-level nodes
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | NODE TYPES:
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | PIN TYPES: 
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | EVENTS: None found
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | FUNCTION CALLS:
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | CONNECTIONS: 0
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo126.dsl.analysis.json
[14:00:04] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo126.dsl.dsl.txt
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | --- DSL SKETCH ---
[14:00:04] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | # --- NODES ---
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | # --- CONNECTIONS ---
[14:00:04] [INFO] Running: Auto-translating Demo126.dsl.txt
[14:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo126.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:04] [INFO]   | Translating: Demo126.dsl.txt
[14:00:04] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:04] [INFO]   |   DSL validates successfully
[14:00:04] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo126.dsl_auto.dsl
[14:00:04] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | --- Generated DSL ---
[14:00:04] [INFO]   | BLUEPRINT: BP_Demo126.Dsl
[14:00:04] [INFO]   | PARENT: Actor
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | GRAPH: EventGraph
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | --- End ---
[14:00:04] [INFO] Running: Analyzing Demo127.dsl.txt
[14:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo127.dsl.txt
[14:00:04] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo127.dsl.txt
[14:00:04] [INFO]   | File size: 1,281 characters
[14:00:04] [INFO]   | ============================================================
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | Found 0 top-level nodes
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | NODE TYPES:
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | PIN TYPES: 
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | EVENTS: None found
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | FUNCTION CALLS:
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | CONNECTIONS: 0
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo127.dsl.analysis.json
[14:00:04] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo127.dsl.dsl.txt
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | --- DSL SKETCH ---
[14:00:04] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | # --- NODES ---
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | # --- CONNECTIONS ---
[14:00:04] [INFO] Running: Auto-translating Demo127.dsl.txt
[14:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo127.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:04] [INFO]   | Translating: Demo127.dsl.txt
[14:00:04] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:04] [INFO]   |   DSL validates successfully
[14:00:04] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo127.dsl_auto.dsl
[14:00:04] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | --- Generated DSL ---
[14:00:04] [INFO]   | BLUEPRINT: BP_Demo127.Dsl
[14:00:04] [INFO]   | PARENT: Actor
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | GRAPH: EventGraph
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | --- End ---
[14:00:04] [INFO] Running: Analyzing Demo128.dsl.txt
[14:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo128.dsl.txt
[14:00:04] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo128.dsl.txt
[14:00:04] [INFO]   | File size: 2,380 characters
[14:00:04] [INFO]   | ============================================================
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | Found 0 top-level nodes
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | NODE TYPES:
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | PIN TYPES: 
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | EVENTS: None found
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | FUNCTION CALLS:
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | CONNECTIONS: 0
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo128.dsl.analysis.json
[14:00:04] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo128.dsl.dsl.txt
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | --- DSL SKETCH ---
[14:00:04] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | # --- NODES ---
[14:00:04] [INFO]   | 
[14:00:04] [INFO]   | # --- CONNECTIONS ---
[14:00:04] [INFO] Running: Auto-translating Demo128.dsl.txt
[14:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo128.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:05] [INFO]   | Translating: Demo128.dsl.txt
[14:00:05] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:05] [INFO]   |   DSL validates successfully
[14:00:05] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo128.dsl_auto.dsl
[14:00:05] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:05] [INFO]   | 
[14:00:05] [INFO]   | --- Generated DSL ---
[14:00:05] [INFO]   | BLUEPRINT: BP_Demo128.Dsl
[14:00:05] [INFO]   | PARENT: Actor
[14:00:05] [INFO]   | 
[14:00:05] [INFO]   | GRAPH: EventGraph
[14:00:05] [INFO]   | 
[14:00:05] [INFO]   | 
[14:00:05] [INFO]   | --- End ---
[14:00:05] [INFO] Running: Analyzing Demo129.dsl.txt
[14:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo129.dsl.txt
[14:00:05] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo129.dsl.txt
[14:00:05] [INFO]   | File size: 2,112 characters
[14:00:05] [INFO]   | ============================================================
[14:00:05] [INFO]   | 
[14:00:05] [INFO]   | Found 0 top-level nodes
[14:00:05] [INFO]   | 
[14:00:05] [INFO]   | NODE TYPES:
[14:00:05] [INFO]   | 
[14:00:05] [INFO]   | PIN TYPES: 
[14:00:05] [INFO]   | 
[14:00:05] [INFO]   | EVENTS: None found
[14:00:05] [INFO]   | 
[14:00:05] [INFO]   | FUNCTION CALLS:
[14:00:05] [INFO]   | 
[14:00:05] [INFO]   | CONNECTIONS: 0
[14:00:05] [INFO]   | 
[14:00:05] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo129.dsl.analysis.json
[14:00:05] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo129.dsl.dsl.txt
[14:00:05] [INFO]   | 
[14:00:05] [INFO]   | --- DSL SKETCH ---
[14:00:05] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[14:00:05] [INFO]   | 
[14:00:05] [INFO]   | # --- NODES ---
[14:00:05] [INFO]   | 
[14:00:05] [INFO]   | # --- CONNECTIONS ---
[14:00:05] [INFO] Running: Auto-translating Demo129.dsl.txt
[14:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo129.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:05] [INFO]   | Translating: Demo129.dsl.txt
[14:00:05] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[14:00:05] [INFO]   |   DSL validates successfully
[14:00:05] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo129.dsl_auto.dsl
[14:00:05] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[14:00:05] [INFO]   | 
[14:00:05] [INFO]   | --- Generated DSL ---
[14:00:05] [INFO]   | BLUEPRINT: BP_Demo129.Dsl
[14:00:05] [INFO]   | PARENT: Actor
[14:00:05] [INFO]   | 
[14:00:05] [INFO]   | GRAPH: EventGraph
[14:00:05] [INFO]   | 
[14:00:05] [INFO]   | 
[14:00:05] [INFO]   | --- End ---
[14:00:05] [INFO] Running: Analyzing Demo130.dsl.txt
