[20260222_020001] Starting pipeline: full
Command: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\11_pipeline_orchestrator.py --full

GPU: NVIDIA GeForce RTX 4070 (12 GB) -> Using 3B model
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   BLUEPRINT LLM PIPELINE — FULL
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] Root: C:\BlueprintLLM
[02:00:04] [INFO] Time: 2026-02-22 02:00:04
[02:00:04] [INFO] Last run: 2026-02-22T01:00:03.803948
[02:00:04] [INFO] Model: v0
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] No new exports found. Skipping.
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO]   STEP 2: Validate DSL Files
[02:00:04] [INFO] ============================================================
[02:00:04] [INFO] Running: Validating Demo111_auto.dsl
[02:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo111_auto.dsl
[02:00:04] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo111_auto.dsl
[02:00:04] [INFO]   |   [!] [EventGraph] Node n69 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n47 (_MACRO_) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n77 (Event_Unknown) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n91 (Handle) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n6 (UnknownMath) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n90 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n26 (SetSimulatePhysics) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n95 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n14 (CastToObject) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n21 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n106 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n80 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n29 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n107 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n54 (Vector_Up) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n109 (SetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n9 (Event_AnyDamage) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n63 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n46 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n23 (Event_CustomEvent) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n87 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n67 (Event_Unknown) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n128 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n4 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n92 (UnknownMath) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n100 (Event_CustomEvent) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n12 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n11 (DestroyActor) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n49 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n20 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n131 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n55 (UnknownMath) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n60 (GetAnimInstance) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n115 (Event_Unknown) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n61 (Montage_Stop) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n13 (GetUserWidgetObject) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n97 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n33 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n75 (SetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n41 (UnknownMath) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n22 (SetHiddenInGame) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n94 (AddImpulse) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n40 (GetActorForwardVector) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n5 (UnknownMath) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n113 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n51 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n19 (UnknownMath) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n71 (UnknownMath) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n73 (SetBodySimulatePhysics) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n74 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n36 (UnknownMath) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n50 (UnknownMath) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n89 (RandomInteger) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n129 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n42 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n52 (UnknownMath) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n34 (AddImpulse) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n59 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n72 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n88 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n85 (Montage_JumpToSection) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n82 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n103 (SetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n111 (SetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n112 (RandomInteger) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n114 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n124 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n45 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n79 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n101 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n48 (BreakHitResult) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n38 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n126 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n8 (ApplyDamage) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n53 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n27 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n10 (Delay) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n15 (SetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n64 (GetSocketLocation) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n110 (SetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n117 (_MACRO_) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n121 (GetAnimInstance) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n102 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n116 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n81 (_MACRO_) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n70 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n28 (DisableMovement) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n56 (UnknownMath) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n43 (UnknownMath) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n123 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n37 (IsSimulatingPhysics) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n130 (Montage_Stop) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n35 (GetMass) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n125 (Montage_JumpToSection) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n25 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Event node n2 (Event_Unknown) has no connections
[02:00:04] [INFO]   |   [!] [EventGraph] Node n127 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n17 (Set) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n99 (UnknownMath) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n30 (SetCollisionEnabled) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n118 (UnknownMath) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n57 (ActorHasTag) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n68 (SetPhysicsBlendWeight) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n120 (GetVar) is disconnected
[02:00:04] [INFO] Running: Validating Demo119_auto.dsl
[02:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo119_auto.dsl
[02:00:04] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo119_auto.dsl
[02:00:04] [INFO]   | ============================================================
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Valid: YES
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Stats:
[02:00:04] [INFO]   |   nodes: 10
[02:00:04] [INFO]   |   exec_connections: 0
[02:00:04] [INFO]   |   data_connections: 0
[02:00:04] [INFO]   |   variables: 0
[02:00:04] [INFO]   | 
[02:00:04] [INFO]   | Warnings:
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n2) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlayerPawn (node n3) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n6) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n8) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n9) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlayerPawn (node n10) — may be valid, not in vocabulary yet
[02:00:04] [INFO]   |   [!] [EventGraph] Node n9 (UnknownMath) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n6 (_MACRO_) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n8 (_MACRO_) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n3 (GetPlayerPawn) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n4 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n7 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n1 (Branch) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n5 (GetVar) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n2 (UnknownMath) is disconnected
[02:00:04] [INFO]   |   [!] [EventGraph] Node n10 (GetPlayerPawn) is disconnected
[02:00:04] [INFO] Running: Validating Demo120_auto.dsl
[02:00:04] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo120_auto.dsl
[02:00:05] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo120_auto.dsl
[02:00:05] [INFO]   | ============================================================
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Valid: YES
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Stats:
[02:00:05] [INFO]   |   nodes: 16
[02:00:05] [INFO]   |   exec_connections: 0
[02:00:05] [INFO]   |   data_connections: 0
[02:00:05] [INFO]   |   variables: 0
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Warnings:
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n2) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlayerPawn (node n3) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n6) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n8) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n9) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: GetPlayerPawn (node n10) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n12) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: GetController (node n13) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Set (node n15) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: GetTransform (node n16) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Node n14 (CastToPlayerController) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n2 (UnknownMath) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n6 (_MACRO_) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n1 (Branch) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n11 (CastToCharacter) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n3 (GetPlayerPawn) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n16 (GetTransform) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n4 (Branch) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n15 (Set) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n12 (_MACRO_) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n10 (GetPlayerPawn) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n8 (_MACRO_) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n13 (GetController) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n9 (UnknownMath) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n7 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n5 (GetVar) is disconnected
[02:00:05] [INFO] Running: Validating Demo121_auto.dsl
[02:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo121_auto.dsl
[02:00:05] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo121_auto.dsl
[02:00:05] [INFO]   | ============================================================
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Valid: YES
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Stats:
[02:00:05] [INFO]   |   nodes: 30
[02:00:05] [INFO]   |   exec_connections: 0
[02:00:05] [INFO]   |   data_connections: 0
[02:00:05] [INFO]   |   variables: 0
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Warnings:
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Event_Unknown (node n1) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: _MACRO_ (node n4) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n7) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: SetCollisionObjectType (node n8) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: SpawnSystemAtLocation (node n9) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_VectorToRotator (node n10) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: GetMass (node n13) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n14) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n17) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Destroy (node n20) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: UnknownMath (node n26) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: SetActorScale3D (node n27) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: Conv_DoubleToVector (node n28) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Node n17 (UnknownMath) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n12 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n5 (Delay) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n23 (Sequence) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n25 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n6 (DestroyActor) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n14 (UnknownMath) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n10 (Conv_VectorToRotator) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n16 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n19 (Branch) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n15 (AddImpulse) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n1 (Event_Unknown) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Node n8 (SetCollisionObjectType) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n18 (SetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n20 (Destroy) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n28 (Conv_DoubleToVector) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n27 (SetActorScale3D) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n21 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n26 (UnknownMath) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n7 (UnknownMath) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n29 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Event node n3 (Event_CustomEvent) has no connections
[02:00:05] [INFO]   |   [!] [EventGraph] Node n13 (GetMass) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n22 (SetMaterial) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n24 (Branch) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n11 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n30 (SetSimulatePhysics) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n4 (_MACRO_) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n9 (SpawnSystemAtLocation) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n2 (Sequence) is disconnected
[02:00:05] [INFO] Running: Validating Demo122_auto.dsl
[02:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo122_auto.dsl
[02:00:05] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo122_auto.dsl
[02:00:05] [INFO]   | ============================================================
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Valid: YES
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Stats:
[02:00:05] [INFO]   |   nodes: 4
[02:00:05] [INFO]   |   exec_connections: 0
[02:00:05] [INFO]   |   data_connections: 0
[02:00:05] [INFO]   |   variables: 0
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Warnings:
[02:00:05] [INFO]   |   [!] [EventGraph] Unknown node type: SetConstrainedComponents (node n2) — may be valid, not in vocabulary yet
[02:00:05] [INFO]   |   [!] [EventGraph] Node n3 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n2 (SetConstrainedComponents) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n1 (GetVar) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n4 (GetVar) is disconnected
[02:00:05] [INFO] Running: Validating Demo123_auto.dsl
[02:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo123_auto.dsl
[02:00:05] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo123_auto.dsl
[02:00:05] [INFO]   | ============================================================
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Valid: YES
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Stats:
[02:00:05] [INFO]   |   nodes: 2
[02:00:05] [INFO]   |   exec_connections: 0
[02:00:05] [INFO]   |   data_connections: 0
[02:00:05] [INFO]   |   variables: 0
[02:00:05] [INFO]   | 
[02:00:05] [INFO]   | Warnings:
[02:00:05] [INFO]   |   [!] [EventGraph] Node n2 (GetActorLocation) is disconnected
[02:00:05] [INFO]   |   [!] [EventGraph] Node n1 (GetVar) is disconnected
[02:00:05] [INFO] Running: Validating Demo124_auto.dsl
[02:00:05] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\06_validate_dsl.py C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo124_auto.dsl
[02:00:05] [INFO]   | Validating DSL file: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo124_auto.dsl
