[20260221_150000] Starting pipeline: data-only
Command: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\11_pipeline_orchestrator.py --data-only

[15:00:00] [INFO] ============================================================
[15:00:00] [INFO]   BLUEPRINT LLM PIPELINE — DATA-ONLY
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO] Root: C:\BlueprintLLM
[15:00:00] [INFO] Time: 2026-02-21 15:00:00
[15:00:00] [INFO] Last run: 2026-02-21T14:00:01.823337
[15:00:00] [INFO] Model: v0
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO]   STEP 1: Analyze & Auto-Translate New Blueprint Exports
[15:00:00] [INFO] ============================================================
[15:00:00] [INFO] Found 47 new export(s)
[15:00:00] [INFO] Running: Analyzing Demo111.dsl.dsl.txt
[15:00:00] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.dsl.txt
[15:00:00] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo111.dsl.dsl.txt
[15:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo120.dsl.dsl.txt
[15:00:02] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo120.dsl.dsl.txt
[15:00:02] [INFO]   | File size: 96 characters
[15:00:02] [INFO]   | ============================================================
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | Found 0 top-level nodes
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | NODE TYPES:
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | PIN TYPES: 
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | EVENTS: None found
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | FUNCTION CALLS:
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | CONNECTIONS: 0
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo120.dsl.dsl.analysis.json
[15:00:02] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo120.dsl.dsl.dsl.txt
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | --- DSL SKETCH ---
[15:00:02] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | # --- NODES ---
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | # --- CONNECTIONS ---
[15:00:02] [INFO] Running: Auto-translating Demo120.dsl.dsl.txt
[15:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo120.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:02] [INFO]   | Translating: Demo120.dsl.dsl.txt
[15:00:02] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:02] [INFO]   |   DSL validates successfully
[15:00:02] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo120.dsl.dsl_auto.dsl
[15:00:02] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | --- Generated DSL ---
[15:00:02] [INFO]   | BLUEPRINT: BP_Demo120.Dsl.Dsl
[15:00:02] [INFO]   | PARENT: Actor
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | GRAPH: EventGraph
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | --- End ---
[15:00:02] [INFO] Running: Analyzing Demo121.dsl.dsl.txt
[15:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo121.dsl.dsl.txt
[15:00:02] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo121.dsl.dsl.txt
[15:00:02] [INFO]   | File size: 96 characters
[15:00:02] [INFO]   | ============================================================
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | Found 0 top-level nodes
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | NODE TYPES:
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | PIN TYPES: 
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | EVENTS: None found
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | FUNCTION CALLS:
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | CONNECTIONS: 0
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo121.dsl.dsl.analysis.json
[15:00:02] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo121.dsl.dsl.dsl.txt
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | --- DSL SKETCH ---
[15:00:02] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | # --- NODES ---
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | # --- CONNECTIONS ---
[15:00:02] [INFO] Running: Auto-translating Demo121.dsl.dsl.txt
[15:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo121.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:02] [INFO]   | Translating: Demo121.dsl.dsl.txt
[15:00:02] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:02] [INFO]   |   DSL validates successfully
[15:00:02] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo121.dsl.dsl_auto.dsl
[15:00:02] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | --- Generated DSL ---
[15:00:02] [INFO]   | BLUEPRINT: BP_Demo121.Dsl.Dsl
[15:00:02] [INFO]   | PARENT: Actor
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | GRAPH: EventGraph
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | --- End ---
[15:00:02] [INFO] Running: Analyzing Demo122.dsl.dsl.txt
[15:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo122.dsl.dsl.txt
[15:00:02] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo122.dsl.dsl.txt
[15:00:02] [INFO]   | File size: 96 characters
[15:00:02] [INFO]   | ============================================================
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | Found 0 top-level nodes
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | NODE TYPES:
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | PIN TYPES: 
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | EVENTS: None found
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | FUNCTION CALLS:
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | CONNECTIONS: 0
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo122.dsl.dsl.analysis.json
[15:00:02] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo122.dsl.dsl.dsl.txt
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | --- DSL SKETCH ---
[15:00:02] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | # --- NODES ---
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | # --- CONNECTIONS ---
[15:00:02] [INFO] Running: Auto-translating Demo122.dsl.dsl.txt
[15:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo122.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:02] [INFO]   | Translating: Demo122.dsl.dsl.txt
[15:00:02] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:02] [INFO]   |   DSL validates successfully
[15:00:02] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo122.dsl.dsl_auto.dsl
[15:00:02] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | --- Generated DSL ---
[15:00:02] [INFO]   | BLUEPRINT: BP_Demo122.Dsl.Dsl
[15:00:02] [INFO]   | PARENT: Actor
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | GRAPH: EventGraph
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | --- End ---
[15:00:02] [INFO] Running: Analyzing Demo123.dsl.dsl.txt
[15:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo123.dsl.dsl.txt
[15:00:02] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo123.dsl.dsl.txt
[15:00:02] [INFO]   | File size: 96 characters
[15:00:02] [INFO]   | ============================================================
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | Found 0 top-level nodes
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | NODE TYPES:
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | PIN TYPES: 
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | EVENTS: None found
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | FUNCTION CALLS:
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | CONNECTIONS: 0
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo123.dsl.dsl.analysis.json
[15:00:02] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo123.dsl.dsl.dsl.txt
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | --- DSL SKETCH ---
[15:00:02] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | # --- NODES ---
[15:00:02] [INFO]   | 
[15:00:02] [INFO]   | # --- CONNECTIONS ---
[15:00:02] [INFO] Running: Auto-translating Demo123.dsl.dsl.txt
[15:00:02] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo123.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:03] [INFO]   | Translating: Demo123.dsl.dsl.txt
[15:00:03] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:03] [INFO]   |   DSL validates successfully
[15:00:03] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo123.dsl.dsl_auto.dsl
[15:00:03] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | --- Generated DSL ---
[15:00:03] [INFO]   | BLUEPRINT: BP_Demo123.Dsl.Dsl
[15:00:03] [INFO]   | PARENT: Actor
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | GRAPH: EventGraph
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | --- End ---
[15:00:03] [INFO] Running: Analyzing Demo124.dsl.dsl.txt
[15:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo124.dsl.dsl.txt
[15:00:03] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo124.dsl.dsl.txt
[15:00:03] [INFO]   | File size: 96 characters
[15:00:03] [INFO]   | ============================================================
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | Found 0 top-level nodes
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | NODE TYPES:
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | PIN TYPES: 
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | EVENTS: None found
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | FUNCTION CALLS:
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | CONNECTIONS: 0
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo124.dsl.dsl.analysis.json
[15:00:03] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo124.dsl.dsl.dsl.txt
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | --- DSL SKETCH ---
[15:00:03] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | # --- NODES ---
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | # --- CONNECTIONS ---
[15:00:03] [INFO] Running: Auto-translating Demo124.dsl.dsl.txt
[15:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo124.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:03] [INFO]   | Translating: Demo124.dsl.dsl.txt
[15:00:03] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:03] [INFO]   |   DSL validates successfully
[15:00:03] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo124.dsl.dsl_auto.dsl
[15:00:03] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | --- Generated DSL ---
[15:00:03] [INFO]   | BLUEPRINT: BP_Demo124.Dsl.Dsl
[15:00:03] [INFO]   | PARENT: Actor
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | GRAPH: EventGraph
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | --- End ---
[15:00:03] [INFO] Running: Analyzing Demo125.dsl.dsl.txt
[15:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo125.dsl.dsl.txt
[15:00:03] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo125.dsl.dsl.txt
[15:00:03] [INFO]   | File size: 96 characters
[15:00:03] [INFO]   | ============================================================
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | Found 0 top-level nodes
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | NODE TYPES:
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | PIN TYPES: 
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | EVENTS: None found
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | FUNCTION CALLS:
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | CONNECTIONS: 0
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo125.dsl.dsl.analysis.json
[15:00:03] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo125.dsl.dsl.dsl.txt
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | --- DSL SKETCH ---
[15:00:03] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | # --- NODES ---
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | # --- CONNECTIONS ---
[15:00:03] [INFO] Running: Auto-translating Demo125.dsl.dsl.txt
[15:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo125.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:03] [INFO]   | Translating: Demo125.dsl.dsl.txt
[15:00:03] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:03] [INFO]   |   DSL validates successfully
[15:00:03] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo125.dsl.dsl_auto.dsl
[15:00:03] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | --- Generated DSL ---
[15:00:03] [INFO]   | BLUEPRINT: BP_Demo125.Dsl.Dsl
[15:00:03] [INFO]   | PARENT: Actor
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | GRAPH: EventGraph
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | --- End ---
[15:00:03] [INFO] Running: Analyzing Demo126.dsl.dsl.txt
[15:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo126.dsl.dsl.txt
[15:00:03] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo126.dsl.dsl.txt
[15:00:03] [INFO]   | File size: 96 characters
[15:00:03] [INFO]   | ============================================================
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | Found 0 top-level nodes
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | NODE TYPES:
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | PIN TYPES: 
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | EVENTS: None found
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | FUNCTION CALLS:
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | CONNECTIONS: 0
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo126.dsl.dsl.analysis.json
[15:00:03] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo126.dsl.dsl.dsl.txt
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | --- DSL SKETCH ---
[15:00:03] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | # --- NODES ---
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | # --- CONNECTIONS ---
[15:00:03] [INFO] Running: Auto-translating Demo126.dsl.dsl.txt
[15:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo126.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:03] [INFO]   | Translating: Demo126.dsl.dsl.txt
[15:00:03] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:03] [INFO]   |   DSL validates successfully
[15:00:03] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo126.dsl.dsl_auto.dsl
[15:00:03] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | --- Generated DSL ---
[15:00:03] [INFO]   | BLUEPRINT: BP_Demo126.Dsl.Dsl
[15:00:03] [INFO]   | PARENT: Actor
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | GRAPH: EventGraph
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | --- End ---
[15:00:03] [INFO] Running: Analyzing Demo127.dsl.dsl.txt
[15:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo127.dsl.dsl.txt
[15:00:03] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo127.dsl.dsl.txt
[15:00:03] [INFO]   | File size: 96 characters
[15:00:03] [INFO]   | ============================================================
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | Found 0 top-level nodes
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | NODE TYPES:
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | PIN TYPES: 
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | EVENTS: None found
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | FUNCTION CALLS:
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | CONNECTIONS: 0
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo127.dsl.dsl.analysis.json
[15:00:03] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo127.dsl.dsl.dsl.txt
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | --- DSL SKETCH ---
[15:00:03] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | # --- NODES ---
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | # --- CONNECTIONS ---
[15:00:03] [INFO] Running: Auto-translating Demo127.dsl.dsl.txt
[15:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo127.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:03] [INFO]   | Translating: Demo127.dsl.dsl.txt
[15:00:03] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:03] [INFO]   |   DSL validates successfully
[15:00:03] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo127.dsl.dsl_auto.dsl
[15:00:03] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | --- Generated DSL ---
[15:00:03] [INFO]   | BLUEPRINT: BP_Demo127.Dsl.Dsl
[15:00:03] [INFO]   | PARENT: Actor
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | GRAPH: EventGraph
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | --- End ---
[15:00:03] [INFO] Running: Analyzing Demo128.dsl.dsl.txt
[15:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo128.dsl.dsl.txt
[15:00:03] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo128.dsl.dsl.txt
[15:00:03] [INFO]   | File size: 96 characters
[15:00:03] [INFO]   | ============================================================
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | Found 0 top-level nodes
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | NODE TYPES:
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | PIN TYPES: 
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | EVENTS: None found
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | FUNCTION CALLS:
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | CONNECTIONS: 0
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | Detailed analysis saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo128.dsl.dsl.analysis.json
[15:00:03] [INFO]   | DSL sketch saved to: C:\BlueprintLLM\raw-data\clipboard-exports\Demo128.dsl.dsl.dsl.txt
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | --- DSL SKETCH ---
[15:00:03] [INFO]   | # Auto-generated DSL sketch (review and refine manually)
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | # --- NODES ---
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | # --- CONNECTIONS ---
[15:00:03] [INFO] Running: Auto-translating Demo128.dsl.dsl.txt
[15:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\05_auto_translate_export.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo128.dsl.dsl.txt --training --dsl-dir C:\BlueprintLLM\cleaned-data\parsed-blueprints --jsonl C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:03] [INFO]   | Translating: Demo128.dsl.dsl.txt
[15:00:03] [INFO]   |   Translated 0 UE5 nodes into clean DSL
[15:00:03] [INFO]   |   DSL validates successfully
[15:00:03] [INFO]   |   Saved: C:\BlueprintLLM\cleaned-data\parsed-blueprints\Demo128.dsl.dsl_auto.dsl
[15:00:03] [INFO]   |   Added 3 training entries to C:\BlueprintLLM\datasets\auto_translated.jsonl
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | --- Generated DSL ---
[15:00:03] [INFO]   | BLUEPRINT: BP_Demo128.Dsl.Dsl
[15:00:03] [INFO]   | PARENT: Actor
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | GRAPH: EventGraph
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | --- End ---
[15:00:03] [INFO] Running: Analyzing Demo129.dsl.dsl.txt
[15:00:03] [INFO]   Cmd: C:\BlueprintLLM\venv\Scripts\python.exe C:\BlueprintLLM\scripts\01_analyze_blueprint_clipboard.py C:\BlueprintLLM\raw-data\clipboard-exports\Demo129.dsl.dsl.txt
[15:00:03] [INFO]   | Analyzing: C:\BlueprintLLM\raw-data\clipboard-exports\Demo129.dsl.dsl.txt
[15:00:03] [INFO]   | File size: 96 characters
[15:00:03] [INFO]   | ============================================================
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | Found 0 top-level nodes
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | NODE TYPES:
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | PIN TYPES: 
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | EVENTS: None found
[15:00:03] [INFO]   | 
[15:00:03] [INFO]   | FUNCTION CALLS:
[15:00:03] [INFO]   | 
